CookerStat, GenerateAssetRegistry=0.073247, Initialize=0.376489, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B6910DF41DD37755365E48A64E886DE__1_0_13123_0, StartTime=2016.06.20-22.30.04, HierarchicalDDC=, DataSize=458, Duration=8.395232, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315DF5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.04, Duration=1022.078125, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__6113E1FC297A7F17F667DB6CE94019CE2BD07A9F, StartTime=2016.06.20-22.30.05, HierarchicalDDC=, DataSize=4194569, Duration=17.860214, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__10BED2E03DF21B7E0E2C2502392406DD15F0F206, StartTime=2016.06.20-22.30.05, HierarchicalDDC=, DataSize=1048841, Duration=5.317990, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__631C9D5D214C2712481BB31DEE51AF46FC02A9FD, StartTime=2016.06.20-22.30.05, HierarchicalDDC=, DataSize=262407, Duration=3.781237, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__1FD8AEF3F3A206D8BB942A10F099308524EA1B9E, StartTime=2016.06.20-22.30.05, HierarchicalDDC=, DataSize=65799, Duration=3.822289, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__D2B8E9C68DDDA5F2B1BBF4D30E383980C78E238D, StartTime=2016.06.20-22.30.05, HierarchicalDDC=, DataSize=16647, Duration=1.910914, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__FDC011C7483D673C60DEBD93DA06B41BFB62AEBB, StartTime=2016.06.20-22.30.05, HierarchicalDDC=, DataSize=7493, Duration=2.704948, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B897D3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.06, Duration=977.837891, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__17D7C381A2A2F1DE2F37EF46CAC6320EEE15A554, StartTime=2016.06.20-22.30.06, HierarchicalDDC=, DataSize=4194569, Duration=21.133400, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__43100C12CC607EB7B7432D7F94E431CA6D1857E8, StartTime=2016.06.20-22.30.07, HierarchicalDDC=, DataSize=1048841, Duration=5.455147, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
