CookerStat, GenerateAssetRegistry=0.027061, Initialize=0.157222, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_817D02FF4314C4F9AAC20AB0A5E726D__9E5D60E17E5E6222F336163FA978DDCDB5F7C976, StartTime=2016.04.29-22.43.47, HierarchicalDDC=, DataSize=840, Duration=6.300509, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
SavePackageTransactionId6E131DD64328F73136AC309156936028_0, Filename=../../../../../../Users/Andrew's Laptop/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=507.142365, FlushAsyncLoading=0.023793, FlushStreamingFunc=0.120834, BlockTillAllRequestsFinished=0.090972, ResetLoadersForSaveUnMarkAllObjects=128.296219, TagPackageExports=0.208072, BeginCacheForCookedPlatformData=0.005133, SerializeImports=3.805500, GatherLocalizableTextData=52.410172, MarkNames=0.052255, SerializeSummary=6.912600, SerializeNames=0.268720, SerializeGatherableTextData=0.006065, BuildExportMap=0.549108, SortExportsNonSeekfree=0.462800, SortExportsSeekfreeConstructor=25.827196, SortExportsSeekfreeInner=2.521604, SortExportsSeekfree=0.015862, BuildDependencyMap=0.043388, SerializeImportMap=0.030793, SerializeExportMap=0.083040, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=66.672981, SerializeExports=0.958722, SerializeBulkData=0.090506, MoveFile=2.774466, UnaccountedTime=37.393452, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20F4F1B74B83F5BF73219581AD95930A__1_0_13123_0, StartTime=2016.04.29-22.43.55, HierarchicalDDC=, DataSize=458, Duration=33.604279, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B6910DF41DD37755365E48A64E886DE__1_0_13123_0, StartTime=2016.04.29-22.43.55, HierarchicalDDC=, DataSize=458, Duration=5.234488, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315DF5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.43.55, Duration=862.877930, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__6113E1FC297A7F17F667DB6CE94019CE2BD07A9F, StartTime=2016.04.29-22.43.56, HierarchicalDDC=, DataSize=4194569, Duration=16.954227, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__10BED2E03DF21B7E0E2C2502392406DD15F0F206, StartTime=2016.04.29-22.43.56, HierarchicalDDC=, DataSize=1048841, Duration=5.052540, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__631C9D5D214C2712481BB31DEE51AF46FC02A9FD, StartTime=2016.04.29-22.43.56, HierarchicalDDC=, DataSize=262407, Duration=3.354829, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__1FD8AEF3F3A206D8BB942A10F099308524EA1B9E, StartTime=2016.04.29-22.43.56, HierarchicalDDC=, DataSize=65799, Duration=2.387710, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__D2B8E9C68DDDA5F2B1BBF4D30E383980C78E238D, StartTime=2016.04.29-22.43.56, HierarchicalDDC=, DataSize=16647, Duration=2.525803, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__FDC011C7483D673C60DEBD93DA06B41BFB62AEBB, StartTime=2016.04.29-22.43.56, HierarchicalDDC=, DataSize=7493, Duration=2.571519, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
